Mfg Part Num	Mfg Name	VID	Vendor Part Num	Unit Price	Description (bom-ex)	Country of Origin	Customer Ref	Qty-1	Part References	Value	Package
90130-1208	Molex	Mouser	538-90130-1208	*	HEADER, VERTICAL, 2ROW, 2.54mm, 8WAY 	*	*	3	"XP4, XP11, XP13"		TYCO-174049(2.54)
90130-1216	Molex	Mouser	538-90130-1216	*	HEADER, VERTICAL, 2ROW, 2.54mm, 16WAY	*	*	3	"XP7, XP8, XP9"		MOLEX-90130-*16
90130-1216	Molex	Mouser	538-90130-1216	*	HEADER, VERTICAL, 2ROW, 2.54mm, 16WAY	*	*	2	"XP5, XP6"		TYCO-174053(2.54)
90130-1234	Molex	Mouser	538-90130-1234	*	HEADER, VERTICAL, 2ROW, 2.54mm, 34WAY 	*	*	1	"XP10"		MOLEX-90130-*34
MC9A12-2034	Multicomp	Farnell	1099258	*	HEADER, STRAIGHT, 20WAY, 2.54MM	*	*	1	"XP1"		PLD_2X10_SHROUDED
MUBS1-05SN2	*	BrownBear	USB/M-1J	*	MINI USB B, RECEPTACLE, R/A, SMT	*	*	1	"XS1"		USB-MINIB
C0603C103K5RACTU	Kemet	Farnell	1414609	*	CAPACITOR, 0603, 10NF, 50V, X7R	*	*	1	"C16"	0.01uF	C0603
C0603C104K5RACTU	Kemet	Farnell	1288255	*	CAPACITOR, 100NF, 50V, X7R,0603	*	*	109	"C1, C2, C3, C7, C9, C10, C11, C15, C17, C19, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C92, C93, C94, C95, C96, C97, C98, C99, C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C113, C114, C115, C116, C117, C118, C119, C120, C121, C122, C123, C124, C125, C126, C127, C128, C129, C130, C131, C132, C133, C134, C135, C136, C143, C146, C147"	0.1uF	C0603
1210L050YR	*	Farnell	1822208	*	RESETTABLE FUSE, SMD 1210, 13.2V, 0.5A	*	*	2	"RK1, RK3"	0.5A	RK1210
ERJ6GEY0R00V	*	Farnell	2057661	*	RESISTOR, 0805, 0R 5%, 0.125W	*	*	1	"R14"	0Ohm	R0805
RC0603JR-071K2L	*	Farnell	9233393	*	RESISTOR, 0603, 1K2, 5%	*	*	12	"R314, R315, R316, R341, R342, R343, R344, R345, R346, R353, R354, R355"	1.2kOhm/5%	R0603
VS-10BQ060TRPBF	*	Farnell	8647780	*	DIODE, SCHOTTKY, 1A, 60V, SMB	*	*	1	"VD10"	1A/60V	SMB
ERJ6GEYJ102V	*	Farnell	2057701	*	RESISTOR, 0805, 1K 5%, 0.125W	*	*	23	"R24, R25, R29, R129, R130, R285, R286, R287, R288, R289, R290, R291, R292, R293, R294, R295, R296, R297, R298, R299, R300, R301, R302"	1kOhm	R0805
RC2512FK-071KL	*	Farnell	1283116	*	RESISTOR, 2512, 1%, 1K, 1W	*	*	16	"R33, R34, R35, R36, R37, R38, R39, R40, R57, R58, R59, R60, R61, R62, R63, R64"	1kOhm	R2512
RC2512JK-071KL	*	Farnell	9235957	*	RESISTOR, 2512, 5%, 1K, 1W	*	*	66	"R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R148, R149, R150, R151, R152, R153, R154, R155, R156, R157, R158, R159, R160, R161, R162, R163, R196, R197, R198, R199, R200, R201, R202, R203, R204, R205, R206, R207, R208, R209, R210, R211, R244, R245, R246, R247, R248, R249, R250, R251, R252, R253, R254, R255, R256, R257, R258, R259, R309, R310"	1kOhm	R2512
TSM4YJ102KR05	*	Farnell	1141345	*	TRIMMER, SMD, 13 TURN, 1K0, 0.25W	*	*	1	"R356"	1kOhm	RTRIMTSM53YJ
C0603C105K4PACTU	Kemet	Farnell	1288256	*	CAPACITOR, 0603, 1UF, 16V, X5R	*	*	18	"C8, C21, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40"	1uF/16V	C0603
RC0603JR-072K2L	*	Farnell	9233423	*	RESISTOR, 0603, 2K2, 5%	*	*	3	"R326, R331, R336"	2.2kOhm/5%	R0603
1812L200DR	*	Farnell	1597009	*	RESETTABLE FUSE, SMD 1812, 8V, 2A	*	*	1	"RK2"	2A	RK1812
BZV55-C3V3	*	Farnell	1097197	*	DIODE,ZENER,3.3V,0.5W,SOD80C 	*	*	16	"VD195, VD196, VD199, VD200, VD201, VD202, VD203, VD204, VD205, VD206, VD207, VD208, VD209, VD210, VD211, VD212"	3.3V	SOD80
35203K3JT	*	Farnell	1265202	*	RESISTOR, 2512, 5%, 3K3, 1W	*	*	1	"R30"	3.3kOhm	R2512
VS-30BQ060TRPBF	*	Farnell	8647887	*	DIODE, SCHOTTKY, 3A, 60V, SMC 	*	*	1	"VD9"	3A/60V	SMC
RC1206JR-074K7L	*	Farnell	9240608	*	RESISTOR, 1206, 4K7, 5%	*	*	64	"R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R91, R92, R93, R94, R95, R96, R132, R133, R134, R135, R136, R137, R138, R139, R140, R141, R142, R143, R144, R145, R146, R147, R180, R181, R182, R183, R184, R185, R186, R187, R188, R189, R190, R191, R192, R193, R194, R195, R228, R229, R230, R231, R232, R233, R234, R235, R236, R237, R238, R239, R240, R241, R242, R243"	4.7kOhm	R1206
RC0603FR-075K1L	*	Farnell	1799348	*	RESISTOR, 0603, 5.1KOHM, 100mW, 1%	*	*	6	"R317, R318, R319, R320, R321, R322"	5.1kOhm/1%	R0603
CA-4.[national-id]-X	AKER	Farnell	1538733	*	CRYSTAL, HC49/US, THT, 4.000MHZ	*	*	1	"ZQ1"	8MHz	HC49U-V
RC0603FR-1010KL	*	Farnell	1799358	*	RESISTOR, 0603, 10k, 1%, 0.100W	*	*	105	"R1, R2, R3, R4, R5, R6, R7, R8, R9, R49, R50, R51, R52, R53, R54, R55, R56, R73, R74, R75, R76, R77, R78, R79, R80, R113, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R131, R164, R165, R166, R167, R168, R169, R170, R171, R172, R173, R174, R175, R176, R177, R178, R179, R212, R213, R214, R215, R216, R217, R218, R219, R220, R221, R222, R223, R224, R225, R226, R227, R260, R261, R262, R263, R264, R265, R266, R267, R268, R269, R270, R271, R272, R273, R274, R275, R276, R304, R306, R327, R328, R329, R330, R332, R333, R334, R335, R337, R338, R339, R340"	10kOhm	R0603
T491A106K010AT	Kemet	Farnell	1457413	*	CAPACITOR, CASE A, 10UF, 10V	*	*	3	"C4, C20, C24"	10uF/10V	A/3216-18W
22205C106KAT2A	AVX	Farnell	1657949	*	CAPACITOR, 10 UF, 50V, 2220, X7R	*	*	3	"C12, C14, C18"	10uF/50V	C2220K
ERJ6GEYJ153V	*	Farnell	2057721	*	RESISTOR, 0805, 15K 5%, 0.125W	*	*	1	"R26"	15kOhm	R0805
RC0603JR-0722KL	*	Farnell	9233547	*	RESISTOR, 0603, 22K, 5%	*	*	6	"R347, R348, R349, R350, R351, R352"	22kOhm/5%	R0603
C0603C220J5GACTU	Kemet	Farnell	1414622	*	CAPACITOR, 0603, 22PF, 50V, NP0	*	*	2	"C5, C6"	22pF	C0603
ERJ3GEYJ363V	*	Farnell	2059643	*	RESISTOR, 0603, 36K 5%, 0.1W	*	*	3	"R307, R312, R313"	36kOhm	R0603
BAT54JFILM	*	Farnell	9801502	*	DIODE, SCHOTTKY, 40V, SOD-323	*	*	16	"VD25, VD26, VD27, VD28, VD29, VD30, VD31, VD32, VD41, VD42, VD43, VD44, VD45, VD46, VD47, VD48"	40V	SOD323
ERJ3GEYJ473V	*	Farnell	2059646	*	RESISTOR, 0603, 47K 5%, 0.1W	*	*	1	"R303"	47kOhm	R0603
DR127-470-R	*	Farnell	1463529	*	INDUCTOR, 47UH, 20%, ~3A	*	*	1	"L2"	47uH	DRA127
RC0603JR-0751KL	*	Farnell	1799438	*	RESISTOR, 0603, 51K, 5%	*	*	7	"R357, R358, R359, R360, R361, R362, R363"	51kOhm/5%	R0603
IN74HC11AD	*	Integral	хз	*	Triple 3AND	*	*	1	"DD12"	74HC11D	SO14
IN74HC123AD	*	Integral	хз	*	Double monostable multivibrator	*	*	3	"DA14, DA15, DA16"	74HC123D	SO16
IN74HC165AD	*	Integral	хз	*	8-Bit Parallel-Input Serial-Output Shift Register	*	*	8	"DD3, DD4, DD5, DD6, DD7, DD8, DD9, DD10"	74HC165D	SO16
IN74HC595AD	*	Integral	хз	*	8-bit serial-in, parallel-out shift register	*	*	1	"DD11"	74HC595D	SO16
RC0805JR-0782KL	*	Farnell	9234241	*	RESISTOR, 0805, 82K, 5% 	*	*	1	"R27"	82kOhm	R0805
ERJ3GEYJ101V	*	Farnell	2059574	*	RESISTOR, 0603, 100R 5%, 0.1W	*	*	16	"R15, R16, R17, R18, R20, R21, R22, R23, R277, R278, R279, R280, R281, R282, R283, R284"	100Ohm	R0603
1N4148WS-V-GS18	*	Farnell	1612348	*	DIODE, SMALL SIGNAL, 100V, SOD-323 	*	*	18	"VD81, VD82, VD179, VD180, VD181, VD182, VD183, VD184, VD185, VD186, VD187, VD188, VD189, VD190, VD191, VD192, VD193, VD194"	100V	SOD323
RC0603FR-13100KL	*	Farnell	1799369	*	RESISTOR, 0603, 100k, 1%, 0.100W	*	*	24	"R12, R13, R41, R42, R43, R44, R45, R46, R47, R48, R65, R66, R67, R68, R69, R70, R71, R72, R308, R311, R323, R324, R325, R364"	100kOhm	R0603
DR73-101-R	*	Farnell	1463473	*	INDUCTOR, 100UH, 20%, ~1A	*	*	1	"L3"	100uH	DRA73
RC1206JR-07120RL	*	Farnell	9240411	*	RESISTOR, 1206, 120R, 5%	*	*	1	"R305"	120Ohm	R1206
T491D227K010AT	Kemet	Farnell	1457505	*	CAPACITOR TANTALUM, CASE D, 220UF, 10V	*	*	2	"C22, C23"	220uF/10V	TE-D-7343
ERJ3GEYJ331V	*	Farnell	2059588	*	RESISTOR, 0603, 330R 5%, 0.1W	*	*	5	"R10, R11, R19, R31, R32"	330Ohm	R0603
S1G-E3/61T	*	Farnell	1837098	*	STANDARD DIODE, 1A, 400V, SMA	*	*	66	"VD7, VD11, VD65, VD66, VD67, VD68, VD69, VD70, VD71, VD72, VD73, VD74, VD75, VD76, VD77, VD78, VD79, VD80, VD99, VD100, VD101, VD102, VD103, VD104, VD105, VD106, VD107, VD108, VD109, VD110, VD111, VD112, VD113, VD114, VD131, VD132, VD133, VD134, VD135, VD136, VD137, VD138, VD139, VD140, VD141, VD142, VD143, VD144, VD145, VD146, VD163, VD164, VD165, VD166, VD167, VD168, VD169, VD170, VD171, VD172, VD173, VD174, VD175, VD176, VD177, VD178"	400V	SMA
ERJ6GEYJ474V	*	Farnell	2057737	*	RESISTOR, 0805, 470K 5%, 0.125W	*	*	1	"R28"	470kOhm	R0805
IDD06SG60C	*	Farnell	1844997	*	DIODE, SCHOTTKY, 600V, 6A, DPACK	*	*	1	"VD12"	600V/6A	DPAK
C0603C102K5RACTU	Kemet	Farnell	1414608	*	CAPACITOR, 0603, 1000pF, 50V, X7R	*	*	6	"C137, C138, C139, C140, C141, C142"	1000pF	C0603
516D108M050QS6AE3	*	Farnell	1351554	*	CAPACITOR ALUM ELEC 1000UF, 50V, AXIAL 	*	*	1	"C13"	1000uF/50v	E35-16-STRAPPED
4701-001LF	*	Farnell	1186432	*	FILTER, PI, SMD 	*	*	1	"Z1"	4701-001LF	TUSONIX-4701
C0603C562K5RACTU	Kemet	Farnell	1865532	*	CAPACITOR, 0603, X7R, 50V, 5600pF	*	*	2	"C144, C145"	5600pF	C0603
AUIPS7111S	*	Farnell	1925184	*	IC, POWER LOAD SWITCH, 60 V, 5-TO-252	*	*	9	"D5, D20, D21, D22, D23, D24, D25, D26, D27"	AUIPS7111S	TO252-5-11
BC817	*	Farnell	1081223	*	TRANSISTOR, NPN, SOT-23, 45V	*	*	3	"VT2, VT3, VT4"	BC817-16SMD	SOT23-BEC
EXC3BP121H	*	Farnell	1292698	*	CHIP BEAD, 0603, 120OHM, 100MHZ	*	*	2	"L1, L4"	EXC3BP	L0603
KPHCM-2012SGC-T	*	Farnell	1686074	*	LED, SMD, 0805, 20mA, GREEN	*	*	3	"VD3, VD15, VD16"	GREEN	LED-0805
IL311AD	*	Integral	хз	*	Voltage comparator	*	*	3	"DA11, DA12, DA13"	IL311AD	SO08
IL5233G	*	Integral	хз	*	POSITIVE VOLTAGE REGULATOR, 3V3, 800mA	*	*	1	"DA4"	IL5233G	SOT223
ILX3232D	*	Integral	хз	*	RS-232 transceiver, 3V3	*	*	1	"DA6"	ILX3232D	SO16
IN24AA32AD	*	Integral	хз	*	EEPROM, I2C, 32K	*	*	1	"DD2"	IN24AA32AD	SO-08
IRFR430APBF	*	Farnell	8658846	*	MOSFET, N, 500V, 5A, D-PAK	*	*	1	"VT1"	IRFR430	DPAK
LM2596S-5.0	*	Farnell	1469195	*	IC, DC/DC CONVERTER, 3A	*	*	2	"DA2, DA3"	LM2596S-5.0	TO263-5
LM2904M	*	Farnell	9486860	*	OP AMP, DUAL IND SPEC, 2904, SOIC8	*	*	3	"DA8, DA9, DA10"	LM2904M	SO08
IL33091AD	*	Integral	хз	*	MOSFET driver	*	*	1	"DA1"	MC33091A	SO08
825433-2	*	Farnell	3417645	*	HEADER, 1ROW, 2WAY (PLS-2)	*	*	1	"XP12"	PLD_1X2	PLD_1X2
825433-3	*	Farnell	3417657	*	HEADER, 1ROW, 3WAY (PLS-3)	*	*	2	"XP2, XP3"	PLD_1X3	PLD_1X03
KPHCM-2012EC-T	*	Farnell	1686066	*	LED, SMD, 0805, 20mA, RED	*	*	2	"VD1, VD2"	RED	LED-0805
4-1437565-2	*	Farnell	2060823	*	SWITCH, PUSHBUTTON, SMD	*	*	1	"S1"	RESET	B3S-10XX
SA555D	*	Farnell	9589945	*	TIMER PRECISION, SMD, SOIC8, 555, -40°C to +85°C	*	*	1	"DA17"	SA555D	SO08
SM6T6V8A	*	Farnell	9802720	*	DIODE, TVS, 6.8V, 600W, SMB, unidirectional	*	*	1	"VD6"	SM6T6V8A	SMB
SM6T200A	*	Farnell	9885919	*	DIODE, TVS, 200V, 600W, SMB, unidirectional	*	*	65	"VD14, VD49, VD50, VD51, VD52, VD53, VD54, VD55, VD56, VD57, VD58, VD59, VD60, VD61, VD62, VD63, VD64, VD83, VD84, VD85, VD86, VD87, VD88, VD89, VD90, VD91, VD92, VD93, VD94, VD95, VD96, VD97, VD98, VD115, VD116, VD117, VD118, VD119, VD120, VD121, VD122, VD123, VD124, VD125, VD126, VD127, VD128, VD129, VD130, VD147, VD148, VD149, VD150, VD151, VD152, VD153, VD154, VD155, VD156, VD157, VD158, VD159, VD160, VD161, VD162"	SM6T200A	SMB
SMBJ24CA	*	Farnell	1017837	*	DIODE, TVS, 30V, 600W, SMB, bidirectional	*	*	22	"VD4, VD5, VD8, VD13, VD17, VD18, VD19, VD20, VD21, VD22, VD23, VD24, VD33, VD34, VD35, VD36, VD37, VD38, VD39, VD40, VD197, VD198"	SMBJ24CA	SMB-BIDIR
SN65HVD232D	*	Farnell	1103107	*	CAN TRANSCEIVER, SOIC8	*	*	1	"DA5"	SN65HVD232	SO08
STM32F103VDT6	STMicroelectronics	Farnell	1624140	*	*	FR France	*	1	"DD1"	STM32F103VDT6	TQFP100
TCMT4100	*	Farnell	1779650	*	OPTOCOUPLER. SMD 16PIN 4CH	*	*	18	"D1, D2, D3, D4, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19"	TCMT4100	SO16
USBUF01W6	STMicroelectronics	Mouser	511-USBUF01W6	*	*	*	*	1	"DA7"	USBUF01W6	SOTT323-6L
